freq,phAngle,power,reacPower,rmsCur,rmsVolt,dataClass
50.0,0,0.0,0.0,0.0,233.988,coffee
50.0,0,0.0,0.0,0.0,233.969,coffee
50.0,0,0.0,0.0,0.0,233.995,coffee
50.0,0,0.0,0.0,0.0,234.095,coffee
50.0,0,0.0,0.0,0.0,233.986,coffee
50.0,0,1107.304,-8.846,4.927,227.784,coffee
50.0,274,0.728,-12.489,0.053,233.967,coffee
50.0,274,0.728,-12.489,0.053,233.942,coffee
50.0,0,833.678,-8.118,4.275,229.012,coffee
50.0,274,0.728,-12.489,0.053,233.981,coffee
50.0,274,0.728,-12.489,0.053,233.808,coffee
50.0,359,571.189,-9.887,3.538,230.539,coffee
50.0,274,0.728,-12.489,0.053,234.052,coffee
50.0,274,0.728,-12.489,0.053,234.098,coffee
50.0,274,0.728,-12.593,0.053,234.156,coffee
50.0,274,0.728,-12.489,0.053,234.056,coffee
50.0,274,0.728,-12.489,0.053,233.851,coffee
50.0,274,0.728,-12.593,0.053,234.276,coffee
50.0,274,0.728,-12.489,0.053,234.001,coffee
50.0,274,0.728,-12.489,0.053,233.768,coffee
50.0,274,0.728,-12.489,0.053,233.372,coffee
50.0,274,0.728,-12.489,0.053,233.593,coffee
50.0,274,0.728,-12.489,0.053,233.377,coffee
50.0,274,0.728,-12.489,0.053,233.445,coffee
50.0,274,0.728,-12.489,0.053,233.282,coffee
50.0,274,0.728,-12.489,0.053,233.191,coffee
50.0,359,568.067,-10.199,3.529,229.907,coffee
50.0,274,0.728,-12.385,0.053,233.233,coffee
50.0,274,0.728,-12.385,0.053,232.982,coffee
50.0,274,0.728,-12.489,0.053,233.269,coffee
50.0,274,0.728,-12.385,0.053,233.129,coffee
50.0,274,0.728,-12.489,0.053,233.331,coffee
50.0,274,0.728,-12.489,0.053,233.578,coffee
50.0,274,0.728,-12.489,0.053,233.549,coffee
50.0,274,0.728,-12.489,0.053,233.432,coffee
50.0,274,0.728,-12.489,0.053,233.291,coffee
50.0,274,0.728,-12.489,0.053,233.275,coffee
50.0,274,0.728,-12.489,0.053,233.557,coffee
50.0,274,0.728,-12.489,0.053,233.47,coffee
50.0,274,0.728,-12.489,0.053,233.31,coffee
50.0,274,0.728,-12.489,0.053,233.436,coffee
50.0,274,0.728,-12.385,0.053,233.276,coffee
50.0,274,0.728,-12.385,0.053,233.103,coffee
50.0,274,0.728,-12.489,0.053,233.216,coffee
50.0,274,0.728,-12.385,0.053,233.045,coffee
50.0,274,0.728,-12.593,0.053,234.552,coffee
50.0,274,0.728,-12.593,0.053,234.615,coffee
50.0,273,0.728,-12.489,0.053,233.339,coffee
50.0,274,0.728,-12.593,0.053,234.208,coffee
50.0,274,0.728,-12.385,0.053,233.155,coffee
50.0,274,0.728,-12.593,0.053,234.327,coffee
50.0,274,0.728,-12.489,0.053,233.753,coffee
50.0,274,0.728,-12.593,0.053,234.302,coffee
50.0,274,0.728,-12.385,0.053,233.232,coffee
50.0,274,0.728,-12.593,0.053,234.63,coffee
50.0,274,0.728,-12.489,0.053,233.317,coffee
50.0,359,566.089,-10.303,3.523,230.056,coffee
50.0,274,0.728,-12.489,0.053,233.471,coffee
50.0,274,0.728,-12.489,0.053,233.403,coffee
50.0,274,0.728,-12.489,0.053,233.527,coffee
50.0,274,0.728,-12.489,0.053,233.84,coffee
50.0,274,0.728,-12.489,0.053,233.706,coffee
50.0,274,0.728,-12.489,0.053,233.681,coffee
50.0,274,0.728,-12.489,0.053,233.824,coffee
50.0,273,0.728,-12.489,0.053,233.853,coffee
50.0,274,0.728,-12.489,0.053,234.039,coffee
50.0,274,0.728,-12.489,0.053,233.994,coffee
50.0,274,0.728,-12.489,0.053,234.021,coffee
50.0,274,0.728,-12.489,0.053,233.833,coffee
50.0,274,0.728,-12.489,0.053,233.742,coffee
50.0,274,0.728,-12.385,0.053,233.421,coffee
50.0,274,0.728,-12.489,0.053,233.479,coffee
50.0,274,0.728,-12.489,0.053,233.516,coffee
50.0,274,0.728,-12.489,0.053,233.637,coffee
50.0,359,560.365,-10.616,3.504,230.452,coffee
50.0,274,0.728,-12.489,0.053,233.404,coffee
50.0,274,0.728,-12.489,0.053,233.636,coffee
50.0,274,0.728,-12.489,0.053,233.494,coffee
50.0,274,0.728,-12.385,0.053,233.075,coffee
50.0,274,0.728,-12.385,0.053,232.877,coffee
50.0,274,0.728,-12.385,0.053,233.044,coffee
50.0,274,0.728,-12.489,0.053,233.66,coffee
50.0,274,0.728,-12.489,0.053,233.575,coffee
50.0,274,0.728,-12.489,0.053,233.607,coffee
50.0,274,0.728,-12.489,0.053,233.594,coffee
50.0,274,0.728,-12.489,0.053,233.639,coffee
50.0,359,537.155,-11.448,3.431,230.614,coffee
50.0,274,0.728,-12.385,0.053,233.379,coffee
50.0,274,0.728,-12.489,0.053,233.404,coffee
50.0,274,0.728,-12.489,0.053,233.589,coffee
50.0,274,0.728,-12.489,0.053,233.379,coffee
50.0,274,0.728,-12.489,0.053,233.474,coffee
50.0,274,0.728,-12.489,0.053,233.54,coffee
50.0,274,0.728,-12.489,0.053,233.467,coffee
50.0,274,0.728,-12.385,0.053,233.322,coffee
50.0,274,0.728,-12.489,0.053,233.371,coffee
50.0,274,0.728,-12.489,0.053,233.485,coffee
50.0,274,0.728,-12.489,0.053,233.415,coffee
50.0,274,0.728,-12.489,0.053,233.404,coffee
50.0,274,0.728,-12.489,0.053,233.424,coffee
50.0,274,0.728,-12.385,0.053,233.258,coffee
50.0,359,474.291,-12.489,3.223,230.832,coffee
50.0,274,0.728,-12.489,0.053,233.394,coffee
50.0,274,0.728,-12.489,0.053,233.378,coffee
50.0,274,0.728,-12.489,0.053,233.512,coffee
